GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
student-services,com.in28minutes.springboot.service,StudentService,89,187,14,0,25,18,12,2,5,2
student-services,com.in28minutes.springboot.controller,StudentController,8,34,1,1,2,7,2,3,1,3
student-services,com.in28minutes.springboot,StudentServicesApplication,5,3,0,0,2,1,1,1,1,1
student-services,com.in28minutes.springboot.model,Course,85,30,14,0,20,12,11,6,4,6
student-services,com.in28minutes.springboot.model,Student,53,15,0,0,13,6,9,1,9,1
